key,value
ISO3,KOR
HDR Country Name,Korea (Republic of)
Human Development Groups,Very High
UNDP Developeing Regions,
HDI Rank (2021),19
Human Development Index (value) (1990),.737
Human Development Index (value) (1991),.747
Human Development Index (value) (1992),.754
Human Development Index (value) (1993),.763
Human Development Index (value) (1994),.773
Human Development Index (value) (1995),.783
Human Development Index (value) (1996),.793
Human Development Index (value) (1997),.806
Human Development Index (value) (1998),.804
Human Development Index (value) (1999),.8149999999999999
Human Development Index (value) (2000),.825
Human Development Index (value) (2001),.833
Human Development Index (value) (2002),.84
Human Development Index (value) (2003),.844
Human Development Index (value) (2004),.852
Human Development Index (value) (2005),.86
Human Development Index (value) (2006),.866
Human Development Index (value) (2007),.871
Human Development Index (value) (2008),.875
Human Development Index (value) (2009),.877
Human Development Index (value) (2010),.89
Human Development Index (value) (2011),.896
Human Development Index (value) (2012),.897
Human Development Index (value) (2013),.901
Human Development Index (value) (2014),.906
Human Development Index (value) (2015),.909
Human Development Index (value) (2016),.912
Human Development Index (value) (2017),.916
Human Development Index (value) (2018),.919
Human Development Index (value) (2019),.923
Human Development Index (value) (2020),.922
Human Development Index (value) (2021),.925
Life Expectancy at Birth (years) (1990),71.9401
Life Expectancy at Birth (years) (1991),72.4207
Life Expectancy at Birth (years) (1992),72.9564
Life Expectancy at Birth (years) (1993),73.283
Life Expectancy at Birth (years) (1994),73.61109999999999
Life Expectancy at Birth (years) (1995),73.9409
Life Expectancy at Birth (years) (1996),74.2757
Life Expectancy at Birth (years) (1997),74.97069999999999
Life Expectancy at Birth (years) (1998),75.4636
Life Expectancy at Birth (years) (1999),76.0027
Life Expectancy at Birth (years) (2000),76.4661
Life Expectancy at Birth (years) (2001),77.2697
Life Expectancy at Birth (years) (2002),77.54349999999999
Life Expectancy at Birth (years) (2003),77.54730000000001
Life Expectancy at Birth (years) (2004),78.006
Life Expectancy at Birth (years) (2005),78.5192
Life Expectancy at Birth (years) (2006),79.0754
Life Expectancy at Birth (years) (2007),79.48
Life Expectancy at Birth (years) (2008),80.0441
Life Expectancy at Birth (years) (2009),80.5759
Life Expectancy at Birth (years) (2010),80.76300000000001
Life Expectancy at Birth (years) (2011),81.2098
Life Expectancy at Birth (years) (2012),81.3473
Life Expectancy at Birth (years) (2013),81.86369999999999
Life Expectancy at Birth (years) (2014),82.3781
Life Expectancy at Birth (years) (2015),82.5605
Life Expectancy at Birth (years) (2016),82.9259
Life Expectancy at Birth (years) (2017),83.2855
Life Expectancy at Birth (years) (2018),83.34269999999999
Life Expectancy at Birth (years) (2019),83.6557
Life Expectancy at Birth (years) (2020),83.60890000000001
Life Expectancy at Birth (years) (2021),83.6978
Expected Years of Schooling (years) (1990),13.58104992
Expected Years of Schooling (years) (1991),13.70800972
Expected Years of Schooling (years) (1992),13.71677971
Expected Years of Schooling (years) (1993),13.93517971
Expected Years of Schooling (years) (1994),14.24011993
Expected Years of Schooling (years) (1995),14.50240993
Expected Years of Schooling (years) (1996),14.8838501
Expected Years of Schooling (years) (1997),15.49927998
Expected Years of Schooling (years) (1998),15.20499992
Expected Years of Schooling (years) (1999),15.42980003
Expected Years of Schooling (years) (2000),15.63064957
Expected Years of Schooling (years) (2001),15.68307972
Expected Years of Schooling (years) (2002),15.72852039
Expected Years of Schooling (years) (2003),15.91106033
Expected Years of Schooling (years) (2004),16.10050011
Expected Years of Schooling (years) (2005),16.30055046
Expected Years of Schooling (years) (2006),16.44425964
Expected Years of Schooling (years) (2007),16.65792084
Expected Years of Schooling (years) (2008),16.73542023
Expected Years of Schooling (years) (2009),16.77609062
Expected Years of Schooling (years) (2010),16.84815979
Expected Years of Schooling (years) (2011),16.87137985
Expected Years of Schooling (years) (2012),16.74004936
Expected Years of Schooling (years) (2013),16.65020943
Expected Years of Schooling (years) (2014),16.64546013
Expected Years of Schooling (years) (2015),16.60309982
Expected Years of Schooling (years) (2016),16.50547028
Expected Years of Schooling (years) (2017),16.4816494
Expected Years of Schooling (years) (2018),16.49395943
Expected Years of Schooling (years) (2019),16.52173996
Expected Years of Schooling (years) (2020),16.52173996
Expected Years of Schooling (years) (2021),16.52173996
Mean Years of Schooling (years) (1990),9.27328968
Mean Years of Schooling (years) (1991),9.418097686999999
Mean Years of Schooling (years) (1992),9.562905692999999
Mean Years of Schooling (years) (1993),9.707713698999999
Mean Years of Schooling (years) (1994),9.852521705999999
Mean Years of Schooling (years) (1995),9.997329712000001
Mean Years of Schooling (years) (1996),10.12222176
Mean Years of Schooling (years) (1997),10.2471138
Mean Years of Schooling (years) (1998),10.37200584
Mean Years of Schooling (years) (1999),10.49689789
Mean Years of Schooling (years) (2000),10.62178993
Mean Years of Schooling (years) (2001),10.74614601
Mean Years of Schooling (years) (2002),10.87050209
Mean Years of Schooling (years) (2003),10.99485817
Mean Years of Schooling (years) (2004),11.11921425
Mean Years of Schooling (years) (2005),11.24357033
Mean Years of Schooling (years) (2006),11.15105033
Mean Years of Schooling (years) (2007),11.05853033
Mean Years of Schooling (years) (2008),10.96601033
Mean Years of Schooling (years) (2009),10.87349033
Mean Years of Schooling (years) (2010),11.6382103
Mean Years of Schooling (years) (2011),11.73383427
Mean Years of Schooling (years) (2012),11.82945824
Mean Years of Schooling (years) (2013),11.92508221
Mean Years of Schooling (years) (2014),12.02070618
Mean Years of Schooling (years) (2015),12.11633015
Mean Years of Schooling (years) (2016),12.21428586
Mean Years of Schooling (years) (2017),12.31303351
Mean Years of Schooling (years) (2018),12.41257949
Mean Years of Schooling (years) (2019),12.51293027
Mean Years of Schooling (years) (2020),12.51293027
Mean Years of Schooling (years) (2021),12.51293027
Gross National Income Per Capita (2017 PPP$) (1990),12641.31667
