key,value
ISO3,CHN
HDR Country Name,China
Human Development Groups,High
UNDP Developeing Regions,EAP
HDI Rank (2021),79
Human Development Index (value) (1990),0.484
Human Development Index (value) (1991),0.492
Human Development Index (value) (1992),0.504
Human Development Index (value) (1993),0.515
Human Development Index (value) (1994),0.525
Human Development Index (value) (1995),0.535
Human Development Index (value) (1996),0.545
Human Development Index (value) (1997),0.554
Human Development Index (value) (1998),0.564
Human Development Index (value) (1999),0.573
Human Development Index (value) (2000),0.584
Human Development Index (value) (2001),0.593
Human Development Index (value) (2002),0.604
Human Development Index (value) (2003),0.615
Human Development Index (value) (2004),0.626
Human Development Index (value) (2005),0.638
Human Development Index (value) (2006),0.65
Human Development Index (value) (2007),0.663
Human Development Index (value) (2008),0.672
Human Development Index (value) (2009),0.682
Human Development Index (value) (2010),0.691
Human Development Index (value) (2011),0.7
Human Development Index (value) (2012),0.709
Human Development Index (value) (2013),0.717
Human Development Index (value) (2014),0.725
Human Development Index (value) (2015),0.733
Human Development Index (value) (2016),0.74
Human Development Index (value) (2017),0.747
Human Development Index (value) (2018),0.755
Human Development Index (value) (2019),0.762
Human Development Index (value) (2020),0.764
Human Development Index (value) (2021),0.768
Life Expectancy at Birth (years) (1990),68.0052
Life Expectancy at Birth (years) (1991),68.1688
Life Expectancy at Birth (years) (1992),68.7345
Life Expectancy at Birth (years) (1993),69.2164
Life Expectancy at Birth (years) (1994),69.5201
Life Expectancy at Birth (years) (1995),70.008
Life Expectancy at Birth (years) (1996),70.2659
Life Expectancy at Birth (years) (1997),70.672
Life Expectancy at Birth (years) (1998),71.1721
Life Expectancy at Birth (years) (1999),71.4188
Life Expectancy at Birth (years) (2000),71.8807
Life Expectancy at Birth (years) (2001),72.6061
Life Expectancy at Birth (years) (2002),72.985
Life Expectancy at Birth (years) (2003),73.3714
Life Expectancy at Birth (years) (2004),73.7477
Life Expectancy at Birth (years) (2005),74.1111
Life Expectancy at Birth (years) (2006),74.5037
Life Expectancy at Birth (years) (2007),74.7619
Life Expectancy at Birth (years) (2008),74.8719
Life Expectancy at Birth (years) (2009),75.3434
